  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  4 18.2M    0     0    4  896k      0  1140k  0:00:16 --:--:--  0:00:16 1139k
100 18.2M    0     0  100 18.2M      0   9.9M  0:00:01  0:00:01 --:--:--  9.9M
100 18.2M    0     0  100 18.2M      0  6589k  0:00:02  0:00:02 --:--:-- 6589k
100 18.2M    0     0  100 18.2M      0  4866k  0:00:03  0:00:03 --:--:-- 4865k
100 18.2M    0     0  100 18.2M      0  3857k  0:00:04  0:00:04 --:--:-- 3857k
100 18.2M    0     0  100 18.2M      0  3195k  0:00:05  0:00:05 --:--:-- 3513k
100 18.2M    0     0  100 18.2M      0  2727k  0:00:06  0:00:06 --:--:--     0
100 18.2M    0     0  100 18.2M      0  2378k  0:00:07  0:00:07 --:--:--     0
100 18.2M    0     0  100 18.2M      0  2109k  0:00:08  0:00:08 --:--:--     0
100 18.2M    0     0  100 18.2M      0  1894k  0:00:09  0:00:09 --:--:--     0data: {"type":"log","level":"info","message":"Membaca file: data_asesmen_hasil_export.xlsx (18.3 MB)...","time":"14.00.31"}

data: {"type":"log","level":"success","message":"121.453 baris dibaca dari Excel","time":"14.00.40"}

data: {"type":"log","level":"info","message":"Mengelompokkan data per siswa...","time":"14.00.40"}

data: {"type":"log","level":"success","message":"10940 siswa unik | 6 komunitas | 336 sekolah","time":"14.00.40"}

data: {"type":"meta","totalStudents":10940,"totalCommunities":6,"totalSchools":336}

data: {"type":"log","level":"info","message":"Memuat referensi soal & SES dari database...","time":"14.00.40"}


100 18.2M    0   639  100 18.2M     57  1687k  0:00:11  0:00:11 --:--:--   122data: {"type":"log","level":"success","message":"92 soal | 29 variabel SES | 2 kategori dimuat","time":"14.00.42"}

data: {"type":"log","level":"info","message":"Tahap 1/5: Memproses komunitas...","time":"14.00.42"}


100 18.2M    0   856  100 18.2M     68  1495k  0:00:12  0:00:12 --:--:--   151data: {"type":"log","level":"success","message":"6 komunitas siap","time":"14.00.44"}

data: {"type":"log","level":"info","message":"Tahap 2/5: Memproses sekolah...","time":"14.00.44"}


100 18.2M    0  1042  100 18.2M     78  1401k  0:00:13  0:00:13 --:--:--   189
100 18.2M    0  1042  100 18.2M     72  1303k  0:00:14  0:00:14 --:--:--   189
100 18.2M    0  1042  100 18.2M     67  1217k  0:00:15  0:00:15 --:--:--   189
100 18.2M    0  1042  100 18.2M     63  1143k  0:00:16  0:00:16 --:--:--    76
100 18.2M    0  1042  100 18.2M     59  1076k  0:00:17  0:00:17 --:--:--    38
100 18.2M    0  1042  100 18.2M     56  1018k  0:00:18  0:00:18 --:--:--     0
100 18.2M    0  1042  100 18.2M     53   965k  0:00:19  0:00:19 --:--:--     0
100 18.2M    0  1042  100 18.2M     51   917k  0:00:20  0:00:20 --:--:--     0
100 18.2M    0  1042  100 18.2M     48   874k  0:00:21  0:00:21 --:--:--     0
100 18.2M    0  1042  100 18.2M     46   835k  0:00:22  0:00:22 --:--:--     0
100 18.2M    0  1042  100 18.2M     44   799k  0:00:23  0:00:23 --:--:--     0
100 18.2M    0  1042  100 18.2M     42   766k  0:00:24  0:00:24 --:--:--     0
100 18.2M    0  1042  100 18.2M     41   736k  0:00:25  0:00:25 --:--:--     0
100 18.2M    0  1042  100 18.2M     39   708k  0:00:26  0:00:26 --:--:--     0
100 18.2M    0  1042  100 18.2M     38   682k  0:00:27  0:00:27 --:--:--     0
100 18.2M    0  1042  100 18.2M     36   658k  0:00:28  0:00:28 --:--:--     0
100 18.2M    0  1042  100 18.2M     35   635k  0:00:29  0:00:29 --:--:--     0
100 18.2M    0  1042  100 18.2M     34   614k  0:00:30  0:00:30 --:--:--     0
100 18.2M    0  1042  100 18.2M     33   595k  0:00:31  0:00:31 --:--:--     0
100 18.2M    0  1042  100 18.2M     32   576k  0:00:32  0:00:32 --:--:--     0
100 18.2M    0  1042  100 18.2M     31   559k  0:00:33  0:00:33 --:--:--     0
100 18.2M    0  1042  100 18.2M     30   543k  0:00:34  0:00:34 --:--:--     0
100 18.2M    0  1042  100 18.2M     29   527k  0:00:35  0:00:35 --:--:--     0
100 18.2M    0  1042  100 18.2M     28   513k  0:00:36  0:00:36 --:--:--     0
100 18.2M    0  1042  100 18.2M     27   499k  0:00:37  0:00:37 --:--:--     0
100 18.2M    0  1042  100 18.2M     27   486k  0:00:38  0:00:38 --:--:--     0
100 18.2M    0  1042  100 18.2M     26   474k  0:00:39  0:00:39 --:--:--     0
100 18.2M    0  1042  100 18.2M     25   462k  0:00:40  0:00:40 --:--:--     0
100 18.2M    0  1042  100 18.2M     25   451k  0:00:41  0:00:41 --:--:--     0
100 18.2M    0  1042  100 18.2M     24   440k  0:00:42  0:00:42 --:--:--     0
100 18.2M    0  1042  100 18.2M     23   430k  0:00:43  0:00:43 --:--:--     0
100 18.2M    0  1042  100 18.2M     23   420k  0:00:44  0:00:44 --:--:--     0
100 18.2M    0  1042  100 18.2M     22   411k  0:00:45  0:00:45 --:--:--     0
100 18.2M    0  1042  100 18.2M     22   402k  0:00:46  0:00:46 --:--:--     0
100 18.2M    0  1042  100 18.2M     21   393k  0:00:47  0:00:47 --:--:--     0
100 18.2M    0  1042  100 18.2M     21   385k  0:00:48  0:00:48 --:--:--     0
100 18.2M    0  1042  100 18.2M     21   377k  0:00:49  0:00:49 --:--:--     0
100 18.2M    0  1042  100 18.2M     20   370k  0:00:50  0:00:50 --:--:--     0
100 18.2M    0  1042  100 18.2M     20   363k  0:00:51  0:00:51 --:--:--     0
100 18.2M    0  1042  100 18.2M     19   356k  0:00:52  0:00:52 --:--:--     0
100 18.2M    0  1042  100 18.2M     19   349k  0:00:53  0:00:53 --:--:--     0
100 18.2M    0  1042  100 18.2M     19   342k  0:00:54  0:00:54 --:--:--     0
100 18.2M    0  1042  100 18.2M     18   336k  0:00:55  0:00:55 --:--:--     0
100 18.2M    0  1042  100 18.2M     18   330k  0:00:56  0:00:56 --:--:--     0
100 18.2M    0  1042  100 18.2M     18   325k  0:00:57  0:00:57 --:--:--     0
100 18.2M    0  1042  100 18.2M     17   319k  0:00:58  0:00:58 --:--:--     0
100 18.2M    0  1042  100 18.2M     17   314k  0:00:59  0:00:59 --:--:--     0
100 18.2M    0  1042  100 18.2M     17   308k  0:01:00  0:01:00 --:--:--     0
100 18.2M    0  1042  100 18.2M     16   303k  0:01:01  0:01:01 --:--:--     0
100 18.2M    0  1042  100 18.2M     16   298k  0:01:02  0:01:02 --:--:--     0
100 18.2M    0  1042  100 18.2M     16   294k  0:01:03  0:01:03 --:--:--     0
100 18.2M    0  1042  100 18.2M     16   289k  0:01:04  0:01:04 --:--:--     0
100 18.2M    0  1042  100 18.2M     15   285k  0:01:05  0:01:05 --:--:--     0
100 18.2M    0  1042  100 18.2M     15   280k  0:01:06  0:01:06 --:--:--     0
100 18.2M    0  1042  100 18.2M     15   276k  0:01:07  0:01:07 --:--:--     0data: {"type":"log","level":"success","message":"336 sekolah siap","time":"14.01.38"}

data: {"type":"log","level":"info","message":"Tahap 3/5: Memproses kelas...","time":"14.01.38"}


100 18.2M    0  1226  100 18.2M     18   274k  0:01:08  0:01:08 --:--:--    40
100 18.2M    0  1226  100 18.2M     17   270k  0:01:09  0:01:09 --:--:--    40
100 18.2M    0  1226  100 18.2M     17   266k  0:01:10  0:01:10 --:--:--    40
100 18.2M    0  1226  100 18.2M     17   263k  0:01:11  0:01:11 --:--:--    40
100 18.2M    0  1226  100 18.2M     16   259k  0:01:12  0:01:12 --:--:--    40
